Date,Index
16-Mar-07,686.24
15-Mar-07,675.52
14-Mar-07,664.65
13-Mar-07,707.47
12-Mar-07,707.64
7-Mar-07,676.56
6-Mar-07,667.71
5-Mar-07,627.21
2-Mar-07,669.37
1-Mar-07,718.56
28-Feb-07,719.93
27-Feb-07,761.38
26-Feb-07,779.36
23-Feb-07,744.75
22-Feb-07,724.92
21-Feb-07,708.33
20-Feb-07,702.53
19-Feb-07,696.4
16-Feb-07,687.05
15-Feb-07,682.15
14-Feb-07,652.59
13-Feb-07,629.09
12-Feb-07,623.37
9-Feb-07,616.44
8-Feb-07,604.7
7-Feb-07,596.55
6-Feb-07,591.73
5-Feb-07,593.4
2-Feb-07,589.26
1-Feb-07,584.38
31-Jan-07,583.45
30-Jan-07,575.63
29-Jan-07,576.47
26-Jan-07,573.97
25-Jan-07,574.96
24-Jan-07,575.43
23-Jan-07,579.45
22-Jan-07,574.76
19-Jan-07,572.73
18-Jan-07,570.63
17-Jan-07,569.83
16-Jan-07,567.61
15-Jan-07,554.28
12-Jan-07,528.98
11-Jan-07,518.54
10-Jan-07,507.92
9-Jan-07,497.66
29-Dec-06,498.86
28-Dec-06,493.47
27-Dec-06,491.86
26-Dec-06,490.95
25-Dec-06,489.21
22-Dec-06,491.09
21-Dec-06,491.59
20-Dec-06,489.34
19-Dec-06,486.62
18-Dec-06,478.94
15-Dec-06,475.42
14-Dec-06,475.07
13-Dec-06,469.46
12-Dec-06,464.87
11-Dec-06,463.47
8-Dec-06,463.7
7-Dec-06,463.99
6-Dec-06,467.05
5-Dec-06,463.77
4-Dec-06,452.53
1-Dec-06,448.17
30-Nov-06,444
29-Nov-06,436.74
28-Nov-06,435.35
27-Nov-06,430.13
24-Nov-06,429.65
23-Nov-06,428.12
22-Nov-06,427.45
21-Nov-06,428.36
20-Nov-06,426.04
17-Nov-06,427
16-Nov-06,425.2
15-Nov-06,423.25
14-Nov-06,421.75
13-Nov-06,419.09
10-Nov-06,418.99
9-Nov-06,418.13
8-Nov-06,413.78
7-Nov-06,416.72
6-Nov-06,415.51
3-Nov-06,418.75
2-Nov-06,420.67
1-Nov-06,418.94
31-Oct-06,417.23
30-Oct-06,423.55
27-Oct-06,423.74
26-Oct-06,420.32
25-Oct-06,415.05
24-Oct-06,410.79
23-Oct-06,411.24
20-Oct-06,413.1
19-Oct-06,409.32
18-Oct-06,404.14
17-Oct-06,402.02
16-Oct-06,401.53
13-Oct-06,402.48
12-Oct-06,401.55
11-Oct-06,399.59
10-Oct-06,396.46
9-Oct-06,396.55
6-Oct-06,396.64
5-Oct-06,393.66
4-Oct-06,393.58
3-Oct-06,394.93
2-Oct-06,398.9
29-Sep-06,401.81
28-Sep-06,397.98
27-Sep-06,393.98
26-Sep-06,395.01
25-Sep-06,395.51
22-Sep-06,400.92
21-Sep-06,402.87
20-Sep-06,402.45
19-Sep-06,403.99
18-Sep-06,410.2
15-Sep-06,412.65
14-Sep-06,413.81
13-Sep-06,413.34
12-Sep-06,412.04
11-Sep-06,412.96
8-Sep-06,410.91
7-Sep-06,412.89
6-Sep-06,414.13
5-Sep-06,413.8
4-Sep-06,415.04
1-Sep-06,418.25
31-Aug-06,413.94
30-Aug-06,417.88
29-Aug-06,425.61
28-Aug-06,423.41
23-Aug-06,413.77
22-Aug-06,413.29
21-Aug-06,413.82
18-Aug-06,414.12
17-Aug-06,418.18
16-Aug-06,417.31
15-Aug-06,412.77
14-Aug-06,416.96
11-Aug-06,416.68
10-Aug-06,417.24
9-Aug-06,414.69
8-Aug-06,408.67
7-Aug-06,403.16
4-Aug-06,393.94
3-Aug-06,387.88
2-Aug-06,379.09
1-Aug-06,379.48
31-Jul-06,379.62
28-Jul-06,377.77
27-Jul-06,380.06
26-Jul-06,378.7
25-Jul-06,378.34
24-Jul-06,378.91
21-Jul-06,380.27
20-Jul-06,377.01
19-Jul-06,379.91
18-Jul-06,376.4
17-Jul-06,377.71
14-Jul-06,375.95
13-Jul-06,375.44
12-Jul-06,377.41
11-Jul-06,377.86
10-Jul-06,380.66
7-Jul-06,381.51
6-Jul-06,387.41
5-Jul-06,388.07
4-Jul-06,384.94
3-Jul-06,389.53
30-Jun-06,380.24
29-Jun-06,387.85
27-Jun-06,391.19
26-Jun-06,392.18
23-Jun-06,390.79
22-Jun-06,387.88
21-Jun-06,385.5
20-Jun-06,389.34
19-Jun-06,382.79
16-Jun-06,382.67
15-Jun-06,374.27
14-Jun-06,376.27
13-Jun-06,381.3
9-Jun-06,393.43
8-Jun-06,394.26
7-Jun-06,404.58
6-Jun-06,406.57
5-Jun-06,409.17
2-Jun-06,407.19
1-Jun-06,405.97
31-May-06,405.67
30-May-06,412.31
29-May-06,429.52
26-May-06,417.84
25-May-06,399.72
24-May-06,399.9
23-May-06,411.67
22-May-06,423.11
19-May-06,439.98
18-May-06,443.95
17-May-06,437.51
16-May-06,443.38
15-May-06,451.04
12-May-06,464.81
11-May-06,457.48
10-May-06,443.2
5-May-06,437.76
4-May-06,437.24
3-May-06,439.05
28-Apr-06,443.46
27-Apr-06,441.16
26-Apr-06,444.34
25-Apr-06,445.67
21-Apr-06,445.2
20-Apr-06,442.57
19-Apr-06,448.38
18-Apr-06,452.89
17-Apr-06,450.76
14-Apr-06,450.83
13-Apr-06,447.8
12-Apr-06,442.44
11-Apr-06,439.31
10-Apr-06,433.41
7-Apr-06,432.51
6-Apr-06,430.06
5-Apr-06,426.78
4-Apr-06,424.47
3-Apr-06,426.27
31-Mar-06,428.29
30-Mar-06,426.18
29-Mar-06,427.51
28-Mar-06,426.72
27-Mar-06,424.03
24-Mar-06,422.83
23-Mar-06,424.38
22-Mar-06,426.91
21-Mar-06,427.39
20-Mar-06,423.23
17-Mar-06,420.74
16-Mar-06,416.25
15-Mar-06,410.63
14-Mar-06,413.93
13-Mar-06,415.73
10-Mar-06,428.6
9-Mar-06,435.96
7-Mar-06,438.09
6-Mar-06,434.72
3-Mar-06,432.83
2-Mar-06,429.06
1-Mar-06,433.89
28-Feb-06,429.28
27-Feb-06,419.12
24-Feb-06,416.5
23-Feb-06,416
22-Feb-06,416.52
21-Feb-06,407.78
20-Feb-06,409.79
17-Feb-06,404.92
16-Feb-06,407.42
15-Feb-06,407.91
14-Feb-06,396.64
13-Feb-06,388.09
10-Feb-06,388.82
9-Feb-06,386.23
8-Feb-06,383.14
7-Feb-06,385.88
6-Feb-06,374.63
3-Feb-06,368.45
2-Feb-06,360.71
1-Feb-06,360.57
31-Jan-06,358.8
30-Jan-06,353.07
27-Jan-06,356.62
26-Jan-06,356.3
25-Jan-06,348.21
24-Jan-06,352.52
23-Jan-06,349.44
20-Jan-06,352.66
19-Jan-06,353.19
18-Jan-06,353.32
17-Jan-06,348.22
16-Jan-06,345.8
13-Jan-06,344.54
12-Jan-06,344.17
11-Jan-06,347.25
10-Jan-06,345.55
30-Dec-05,352.97
29-Dec-05,351.49
28-Dec-05,345.64
27-Dec-05,343.03
26-Dec-05,343.76
23-Dec-05,337.9
22-Dec-05,343.78
21-Dec-05,340.77
20-Dec-05,341.24
19-Dec-05,339.59
16-Dec-05,340.55
15-Dec-05,341.56
14-Dec-05,339.63
13-Dec-05,340.75
12-Dec-05,340.43
9-Dec-05,341.17
8-Dec-05,338.56
7-Dec-05,336.78
6-Dec-05,338.04
5-Dec-05,337.47
2-Dec-05,336.13
1-Dec-05,336.19
30-Nov-05,336.85
29-Nov-05,335.7
28-Nov-05,335.03
25-Nov-05,334.42
24-Nov-05,331.95
23-Nov-05,332.36
22-Nov-05,332.65
21-Nov-05,333.61
18-Nov-05,336.07
17-Nov-05,333.35
16-Nov-05,334.09
15-Nov-05,332.57
14-Nov-05,334.24
11-Nov-05,334.83
10-Nov-05,337.13
9-Nov-05,335.51
8-Nov-05,341.31
7-Nov-05,337.27
4-Nov-05,332.86
3-Nov-05,337.34
2-Nov-05,335.99
1-Nov-05,337.91
31-Oct-05,338.2
28-Oct-05,336.21
27-Oct-05,332.32
26-Oct-05,338.04
25-Oct-05,331.41
24-Oct-05,330.1
21-Oct-05,325.54
20-Oct-05,330.24
19-Oct-05,335.25
18-Oct-05,336.44
17-Oct-05,341.16
14-Oct-05,341.06
13-Oct-05,341.87
12-Oct-05,344.32
11-Oct-05,342.72
10-Oct-05,345.06
7-Oct-05,350.17
6-Oct-05,348.63
5-Oct-05,344
4-Oct-05,342.67
3-Oct-05,346.2
30-Sep-05,348.77
29-Sep-05,346.06
28-Sep-05,345.78
27-Sep-05,348.02
26-Sep-05,350.41
23-Sep-05,346.31
22-Sep-05,347.09
21-Sep-05,350.84
20-Sep-05,355.13
19-Sep-05,356.67
16-Sep-05,358.7
15-Sep-05,360.98
14-Sep-05,357.98
13-Sep-05,365.19
12-Sep-05,364.85
9-Sep-05,360.07
8-Sep-05,358.58
7-Sep-05,363.21
6-Sep-05,363.25
5-Sep-05,361.96
2-Sep-05,359.36
1-Sep-05,358.16
31-Aug-05,358.11
30-Aug-05,358.12
29-Aug-05,360.08
26-Aug-05,357.23
25-Aug-05,359.19
23-Aug-05,355.91
22-Aug-05,352.51
19-Aug-05,350.87
18-Aug-05,347.57
17-Aug-05,347.75
16-Aug-05,344.44
15-Aug-05,345.7
12-Aug-05,336.67
11-Aug-05,337.35
10-Aug-05,330.3
9-Aug-05,329.85
8-Aug-05,329.48
5-Aug-05,324.93
4-Aug-05,322.27
3-Aug-05,319.84
2-Aug-05,321.26
1-Aug-05,317.91
29-Jul-05,318.18
28-Jul-05,318.95
27-Jul-05,318.73
26-Jul-05,322.53
25-Jul-05,320.79
22-Jul-05,319.36
21-Jul-05,315.15
20-Jul-05,310.71
19-Jul-05,308.27
18-Jul-05,306.31
15-Jul-05,305.51
14-Jul-05,307.14
13-Jul-05,302.65
12-Jul-05,299.46
11-Jul-05,304.29
8-Jul-05,300.79
7-Jul-05,300.09
6-Jul-05,298.7
5-Jul-05,302.21
4-Jul-05,303.39
1-Jul-05,292.82
30-Jun-05,297.09
29-Jun-05,291.73
25-Jun-05,298.27
24-Jun-05,297.6
23-Jun-05,292.03
22-Jun-05,297.98
21-Jun-05,294.03
17-Jun-05,289.52
16-Jun-05,297.3
15-Jun-05,292.87
14-Jun-05,295.13
13-Jun-05,294.88
10-Jun-05,296.84
9-Jun-05,296.07
8-Jun-05,305.35
7-Jun-05,293.99
6-Jun-05,306.04
3-Jun-05,298.14
2-Jun-05,298.73
1-Jun-05,296.24
31-May-05,305.7
30-May-05,302.88
27-May-05,302.45
26-May-05,306.92
25-May-05,300.4
24-May-05,300.09
23-May-05,300.75
20-May-05,305.44
19-May-05,305.82
18-May-05,305.41
17-May-05,307.27
16-May-05,309.5
13-May-05,313.53
12-May-05,312.95
11-May-05,313.86
10-May-05,317.17
6-May-05,311.02
5-May-05,315.59
4-May-05,312.51
29-Apr-05,310
28-Apr-05,303.13
27-Apr-05,302.84
26-Apr-05,301.33
25-Apr-05,302.52
22-Apr-05,301.64
21-Apr-05,301.89
20-Apr-05,299.47
19-Apr-05,302.07
18-Apr-05,298.57
15-Apr-05,298.54
14-Apr-05,296.16
13-Apr-05,295.35
12-Apr-05,288.67
11-Apr-05,285.69
8-Apr-05,283.43
7-Apr-05,277.77
6-Apr-05,280.97
5-Apr-05,278.13
4-Apr-05,276.22
1-Apr-05,277.93
31-Mar-05,278.48
30-Mar-05,283.36
29-Mar-05,280.67
28-Mar-05,282.68
25-Mar-05,287
24-Mar-05,295.63
23-Mar-05,298.11
22-Mar-05,297.34
21-Mar-05,296.52
18-Mar-05,299.23
17-Mar-05,296.14
16-Mar-05,308.83
15-Mar-05,319.81
14-Mar-05,322.01
11-Mar-05,322.84
10-Mar-05,319.64
9-Mar-05,319
5-Mar-05,318.57
4-Mar-05,317.19
3-Mar-05,313.47
2-Mar-05,313.88
1-Mar-05,316.78
28-Feb-05,316.35
25-Feb-05,315.3
24-Feb-05,315.58
23-Feb-05,312.17
22-Feb-05,304.37
21-Feb-05,309.22
18-Feb-05,324.19
17-Feb-05,326.57
16-Feb-05,330.16
15-Feb-05,329.95
14-Feb-05,337.45
11-Feb-05,346.64
10-Feb-05,346.08
9-Feb-05,340.07
8-Feb-05,340.14
7-Feb-05,338.2
4-Feb-05,340.98
3-Feb-05,336.68
2-Feb-05,327.61
1-Feb-05,326.36
31-Jan-05,328.56
28-Jan-05,316.75
27-Jan-05,309.68
26-Jan-05,310.55
25-Jan-05,306.11
24-Jan-05,307.96
21-Jan-05,303.46
20-Jan-05,301.25
19-Jan-05,304.55
18-Jan-05,302.72
17-Jan-05,307.75
14-Jan-05,303.93
13-Jan-05,289.35
12-Jan-05,281.78
11-Jan-05,270.67
10-Jan-05,270.81
6-Jan-05,267.91
5-Jan-05,280.79
4-Jan-05,266.46
31-Dec-04,260.13
30-Dec-04,259.9
29-Dec-04,257.66
28-Dec-04,256.9
27-Dec-04,248.56
24-Dec-04,243.07
23-Dec-04,236.81
22-Dec-04,239.05
21-Dec-04,238.51
20-Dec-04,235.75
17-Dec-04,236.06
16-Dec-04,237.66
15-Dec-04,226.46
14-Dec-04,229.19
13-Dec-04,229.05
10-Dec-04,224.98
9-Dec-04,224.86
8-Dec-04,203
7-Dec-04,202.48
6-Dec-04,195.08
3-Dec-04,187.34
2-Dec-04,180.09
19-Nov-04,177.19
18-Nov-04,175.43
17-Nov-04,175.44
16-Nov-04,172.41
15-Nov-04,174.18
12-Nov-04,171.44
11-Nov-04,170.6
10-Nov-04,170.54
9-Nov-04,171.87
8-Nov-04,169.61
5-Nov-04,168.92
4-Nov-04,168.83
3-Nov-04,163.09
2-Nov-04,162.46
1-Nov-04,158.49
29-Oct-04,159.75
28-Oct-04,154.67
27-Oct-04,154.16
26-Oct-04,152.14
25-Oct-04,147.54
22-Oct-04,146.2
21-Oct-04,146.16
20-Oct-04,147.69
19-Oct-04,143.14
18-Oct-04,140.5
15-Oct-04,142
14-Oct-04,139.38
13-Oct-04,131.84
12-Oct-04,139.85
11-Oct-04,138.95
8-Oct-04,138.22
7-Oct-04,136.07
6-Oct-04,134.51
5-Oct-04,133.93
4-Oct-04,133.79
1-Oct-04,133.99
30-Sep-04,132.69
29-Sep-04,130.75
28-Sep-04,132.45
27-Sep-04,130.45
24-Sep-04,129.09
23-Sep-04,130.1
22-Sep-04,131.1
21-Sep-04,129.63
20-Sep-04,130.37
17-Sep-04,125.1
16-Sep-04,130.07
15-Sep-04,128.42
14-Sep-04,120.3
13-Sep-04,116.24
10-Sep-04,123.23
9-Sep-04,113.07
8-Sep-04,112.62
7-Sep-04,110.07
6-Sep-04,109.09
3-Sep-04,128.5
2-Sep-04,132.8
1-Sep-04,132.27
31-Aug-04,130.79
30-Aug-04,129.9
27-Aug-04,129.16
26-Aug-04,133.19
25-Aug-04,132.09
21-Aug-04,132.24
20-Aug-04,131.14
19-Aug-04,133.19
18-Aug-04,132.82
17-Aug-04,132.99
16-Aug-04,133.58
13-Aug-04,132.61
12-Aug-04,132.07
11-Aug-04,132.85
10-Aug-04,133.08
9-Aug-04,132.78
6-Aug-04,131.35
5-Aug-04,132.46
4-Aug-04,132.34
3-Aug-04,131.39
2-Aug-04,132.44
30-Jul-04,131.61
29-Jul-04,132.58
28-Jul-04,131.15
27-Jul-04,132.91
26-Jul-04,133.76
23-Jul-04,132.98
22-Jul-04,132.69
21-Jul-04,133.83
20-Jul-04,133.99
19-Jul-04,133.9
16-Jul-04,133.39
15-Jul-04,133.31
14-Jul-04,133.17
13-Jul-04,133.54
12-Jul-04,134.85
9-Jul-04,133.49
8-Jul-04,134.39
7-Jul-04,135.43
6-Jul-04,134.13
5-Jul-04,133.4
2-Jul-04,133.89
1-Jul-04,134.25
30-Jun-04,135.66
29-Jun-04,132.11
25-Jun-04,133.16
24-Jun-04,132.68
23-Jun-04,132.83
22-Jun-04,133.36
21-Jun-04,135.03
18-Jun-04,132.59
17-Jun-04,134.78
16-Jun-04,135.63
15-Jun-04,135.72
14-Jun-04,133.44
11-Jun-04,137.05
10-Jun-04,136.78
9-Jun-04,135.36
8-Jun-04,135.24
7-Jun-04,137.08
4-Jun-04,138.28
3-Jun-04,142.81
2-Jun-04,146.36
1-Jun-04,147.18
28-May-04,144.79
27-May-04,144.96
26-May-04,147.86
25-May-04,146.73
24-May-04,145.75
21-May-04,146.5
20-May-04,139.89
19-May-04,139.78
18-May-04,140.71
17-May-04,140.72
14-May-04,140.38
13-May-04,141.77
12-May-04,144.08
11-May-04,144.42
7-May-04,145.99
6-May-04,146.8
5-May-04,146.77
30-Apr-04,147.65
29-Apr-04,144.67
28-Apr-04,146.05
27-Apr-04,147.18
26-Apr-04,147.12
23-Apr-04,147.4
22-Apr-04,149.09
21-Apr-04,148.92
20-Apr-04,149.84
19-Apr-04,149.19
16-Apr-04,147.74
15-Apr-04,142.23
14-Apr-04,142
13-Apr-04,140.4
9-Apr-04,141.12
8-Apr-04,138.18
7-Apr-04,135.75
6-Apr-04,136.92
5-Apr-04,134.62
2-Apr-04,135.44
1-Apr-04,129.79
31-Mar-04,131.77
30-Mar-04,130.51
29-Mar-04,130.76
26-Mar-04,129.83
25-Mar-04,129.19
24-Mar-04,128.41
23-Mar-04,126.7
22-Mar-04,126.3
19-Mar-04,125.01
18-Mar-04,119.75
17-Mar-04,119.66
16-Mar-04,119.16
15-Mar-04,121.63
12-Mar-04,124.66
11-Mar-04,123.75
10-Mar-04,124.06
9-Mar-04,122.47
5-Mar-04,120.9
4-Mar-04,121.39
3-Mar-04,120.93
2-Mar-04,119.8
1-Mar-04,117.13
27-Feb-04,113.13
26-Feb-04,111.15
25-Feb-04,111.05
24-Feb-04,111.49
23-Feb-04,109.66
20-Feb-04,108.48
19-Feb-04,106.43
18-Feb-04,104.29
17-Feb-04,101.87
16-Feb-04,99.19
13-Feb-04,99.33
12-Feb-04,93.5
11-Feb-04,94.4
10-Feb-04,93.26
9-Feb-04,94.24
6-Feb-04,91.14
5-Feb-04,91.82
4-Feb-04,95.45
3-Feb-04,92.33
2-Feb-04,90.75
30-Jan-04,89.3
29-Jan-04,86.81
28-Jan-04,87.33
27-Jan-04,84.08
26-Jan-04,86.57
23-Jan-04,83.45
22-Jan-04,84.62
21-Jan-04,83.86
20-Jan-04,82.13
19-Jan-04,81.61
16-Jan-04,81.44
15-Jan-04,81.69
14-Jan-04,80.77
13-Jan-04,79.77
12-Jan-04,79.25
10-Jan-04,78.89
9-Jan-04,81.53
8-Jan-04,79.53
31-Dec-03,85.43
30-Dec-03,69.94
29-Dec-03,69.86
26-Dec-03,68.45
25-Dec-03,68.69
24-Dec-03,68.49
23-Dec-03,68.23
22-Dec-03,68.04
19-Dec-03,67.73
18-Dec-03,67.7
17-Dec-03,67.69
16-Dec-03,67.63
15-Dec-03,66.85
12-Dec-03,68.01
11-Dec-03,68.33
10-Dec-03,69.45
9-Dec-03,70.27
8-Dec-03,68.42
5-Dec-03,70.19
4-Dec-03,69.66
3-Dec-03,70.15
2-Dec-03,69.66
1-Dec-03,69.34
28-Nov-03,71.01
27-Nov-03,68.73
26-Nov-03,68.47
25-Nov-03,69.7
24-Nov-03,69.63
21-Nov-03,69.41
20-Nov-03,69.47
19-Nov-03,71.32
18-Nov-03,70.94
17-Nov-03,73.14
14-Nov-03,71.86
13-Nov-03,74.75
12-Nov-03,72.19
11-Nov-03,74.17
10-Nov-03,75.47
7-Nov-03,74.18
6-Nov-03,73.65
5-Nov-03,74.32
4-Nov-03,74.64
3-Nov-03,75.64
31-Oct-03,75.38
30-Oct-03,74.43
29-Oct-03,73.97
28-Oct-03,73.81
27-Oct-03,73.28
24-Oct-03,74.64
23-Oct-03,73.39
22-Oct-03,68.77
21-Oct-03,70.33
20-Oct-03,69.05
17-Oct-03,69.86
16-Oct-03,70.65
15-Oct-03,70.26
14-Oct-03,69.08
13-Oct-03,67.03
10-Oct-03,69.09
9-Oct-03,67.08
8-Oct-03,64.62
7-Oct-03,63.43
6-Oct-03,64.55
3-Oct-03,66.11
2-Oct-03,65.43
1-Oct-03,64.45
30-Sep-03,69.17
29-Sep-03,64.84
26-Sep-03,61.82
25-Sep-03,64.16
24-Sep-03,63.55
23-Sep-03,63.1
22-Sep-03,63.13
19-Sep-03,63.87
18-Sep-03,64.33
17-Sep-03,63.91
16-Sep-03,62.74
15-Sep-03,63.1
12-Sep-03,61.2
11-Sep-03,63.04
10-Sep-03,62.32
9-Sep-03,62.23
8-Sep-03,59.54
5-Sep-03,60.73
4-Sep-03,57.55
3-Sep-03,59.26
2-Sep-03,56.72
1-Sep-03,59.5
29-Aug-03,57.12
28-Aug-03,60.4
27-Aug-03,59.88
26-Aug-03,56.79
22-Aug-03,56.54
21-Aug-03,56.75
20-Aug-03,59.1
19-Aug-03,59.04
18-Aug-03,59.74
15-Aug-03,59.71
14-Aug-03,60.25
13-Aug-03,62.85
12-Aug-03,63.38
11-Aug-03,62.78
8-Aug-03,62.65
7-Aug-03,62.74
6-Aug-03,62.78
5-Aug-03,60.09
4-Aug-03,59.94
1-Aug-03,59.66
31-Jul-03,59.68
30-Jul-03,59.22
29-Jul-03,59.23
28-Jul-03,58.88
25-Jul-03,58.6
24-Jul-03,59.01
23-Jul-03,58.84
22-Jul-03,58.1
21-Jul-03,60.04
18-Jul-03,60.06
17-Jul-03,60.19
16-Jul-03,60.22
15-Jul-03,60.35
14-Jul-03,60.43
11-Jul-03,60.63
10-Jul-03,62.05
9-Jul-03,61.45
8-Jul-03,60.29
7-Jul-03,60.48
4-Jul-03,61.76
3-Jul-03,61.83
2-Jul-03,62.15
1-Jul-03,61.22
27-Jun-03,66.33
26-Jun-03,62.57
25-Jun-03,62.3
24-Jun-03,62.47
23-Jun-03,62.08
20-Jun-03,61.49
19-Jun-03,61.22
18-Jun-03,61.32
17-Jun-03,61.82
13-Jun-03,61.75
12-Jun-03,60.74
11-Jun-03,60.47
10-Jun-03,59.79
9-Jun-03,59.38
6-Jun-03,59.35
5-Jun-03,59.06
4-Jun-03,58.06
3-Jun-03,58.07
2-Jun-03,58.23
30-May-03,57.07
29-May-03,56.91
28-May-03,56.01
27-May-03,56.8
26-May-03,56.15
23-May-03,56.13
22-May-03,54.52
21-May-03,54.86
20-May-03,54.34
19-May-03,54.24
16-May-03,54.15
15-May-03,54.74
14-May-03,53.28
13-May-03,52.66
12-May-03,52.54
8-May-03,51.55
7-May-03,52.12
6-May-03,52.22
5-May-03,52.98
30-Apr-03,53.8
29-Apr-03,53.64
25-Apr-03,52.68
24-Apr-03,52.14
23-Apr-03,51.9
22-Apr-03,51.06
21-Apr-03,52.42
18-Apr-03,52.12
17-Apr-03,51.49
16-Apr-03,52.28
15-Apr-03,52.53
14-Apr-03,52.81
11-Apr-03,52.92
10-Apr-03,53.54
9-Apr-03,52.54
8-Apr-03,51.46
7-Apr-03,53.28
4-Apr-03,52.16
3-Apr-03,56.68
2-Apr-03,53.16
1-Apr-03,53.75
31-Mar-03,58.42
28-Mar-03,52.11
27-Mar-03,51.92
26-Mar-03,52.4
25-Mar-03,51.98
24-Mar-03,53.14
21-Mar-03,53.03
20-Mar-03,53.33
19-Mar-03,53.03
18-Mar-03,53.22
17-Mar-03,51.99
14-Mar-03,52.16
13-Mar-03,52.27
12-Mar-03,52.22
11-Mar-03,52.14
7-Mar-03,51.13
6-Mar-03,52.56
5-Mar-03,52.09
4-Mar-03,52.38
3-Mar-03,52.43
28-Feb-03,57.82
27-Feb-03,52.2
26-Feb-03,51.91
25-Feb-03,51.96
24-Feb-03,53.28
21-Feb-03,54.59
20-Feb-03,53.04
19-Feb-03,53.04
18-Feb-03,51.23
17-Feb-03,51.96
14-Feb-03,51.3
13-Feb-03,51.04
12-Feb-03,51.79
11-Feb-03,51.93
10-Feb-03,52.9
7-Feb-03,52.15
6-Feb-03,53.14
5-Feb-03,53.21
4-Feb-03,53.04
3-Feb-03,52.9
31-Jan-03,52.65
30-Jan-03,53.71
29-Jan-03,54.21
28-Jan-03,53.87
27-Jan-03,53.91
24-Jan-03,53.24
23-Jan-03,53.1
22-Jan-03,53.01
21-Jan-03,53.4
20-Jan-03,53.32
17-Jan-03,52.48
16-Jan-03,54.03
15-Jan-03,53.27
14-Jan-03,53.68
13-Jan-03,53.68
10-Jan-03,54.06
9-Jan-03,53.68
8-Jan-03,53.68
4-Jan-03,54.1
3-Jan-03,54.1
29-Dec-02,57.34
28-Dec-02,54.81
27-Dec-02,53.73
26-Dec-02,54.58
25-Dec-02,52.96
24-Dec-02,51.62
23-Dec-02,53.03
20-Dec-02,51.4
19-Dec-02,51.27
18-Dec-02,52.09
17-Dec-02,52.73
16-Dec-02,53.09
13-Dec-02,52.24
12-Dec-02,52.3
11-Dec-02,52.49
10-Dec-02,52.34
9-Dec-02,54.73
6-Dec-02,52.55
5-Dec-02,52.98
4-Dec-02,53.37
3-Dec-02,52.23
2-Dec-02,53.59
29-Nov-02,52.06
28-Nov-02,52.67
27-Nov-02,53.66
26-Nov-02,52.79
25-Nov-02,53.6
22-Nov-02,53.28
21-Nov-02,53.88
20-Nov-02,52.89
19-Nov-02,53.36
18-Nov-02,54.15
15-Nov-02,53.39
14-Nov-02,52.84
13-Nov-02,53.98
12-Nov-02,53.34
11-Nov-02,54.22
8-Nov-02,54.9
7-Nov-02,54.88
6-Nov-02,54.72
5-Nov-02,54.95
4-Nov-02,56.07
1-Nov-02,55.44
31-Oct-02,54.84
30-Oct-02,55.39
29-Oct-02,55.73
28-Oct-02,55.94
25-Oct-02,55.84
24-Oct-02,56.74
23-Oct-02,55.61
22-Oct-02,54.92
21-Oct-02,55.2
18-Oct-02,54.74
17-Oct-02,56.82
16-Oct-02,54.54
15-Oct-02,55.77
14-Oct-02,55.74
11-Oct-02,55.81
10-Oct-02,56.13
9-Oct-02,56.04
8-Oct-02,55.1
7-Oct-02,54.25
4-Oct-02,53.85
3-Oct-02,55.12
2-Oct-02,55.53
1-Oct-02,56.19
30-Sep-02,53.08
27-Sep-02,56.26
26-Sep-02,56.13
25-Sep-02,56.31
24-Sep-02,56.46
23-Sep-02,56.21
20-Sep-02,56.28
19-Sep-02,58.28
18-Sep-02,56.31
17-Sep-02,56.57
16-Sep-02,56.62
13-Sep-02,53.91
12-Sep-02,55.98
11-Sep-02,56.37
10-Sep-02,56.38
9-Sep-02,56.66
6-Sep-02,56.29
5-Sep-02,56.1
4-Sep-02,55.89
3-Sep-02,55.64
2-Sep-02,55.71
30-Aug-02,53.97
29-Aug-02,54.77
28-Aug-02,56.2
27-Aug-02,55.79
23-Aug-02,55.34
22-Aug-02,55.78
21-Aug-02,55.77
20-Aug-02,54.95
19-Aug-02,55.05
16-Aug-02,57.09
15-Aug-02,55.45
14-Aug-02,56.39
13-Aug-02,56.46
12-Aug-02,56.4
9-Aug-02,55.9
8-Aug-02,57.05
7-Aug-02,56.93
6-Aug-02,55.96
5-Aug-02,56.17
2-Aug-02,55.07
1-Aug-02,56.62
31-Jul-02,56.69
30-Jul-02,55.88
29-Jul-02,54.27
26-Jul-02,56.03
25-Jul-02,57.39
24-Jul-02,57.13
23-Jul-02,59.02
22-Jul-02,60.06
19-Jul-02,60.24
18-Jul-02,60.75
17-Jul-02,60.62
16-Jul-02,60.87
15-Jul-02,61.68
12-Jul-02,60.54
11-Jul-02,59.24
10-Jul-02,59.49
9-Jul-02,59.39
8-Jul-02,59.79
5-Jul-02,59.84
4-Jul-02,58.5
3-Jul-02,61.84
2-Jul-02,61.81
1-Jul-02,62.3
27-Jun-02,61.68
26-Jun-02,63.55
25-Jun-02,65.44
21-Jun-02,65.26
20-Jun-02,66.42
19-Jun-02,66.45
18-Jun-02,66.17
17-Jun-02,66.33
14-Jun-02,66.04
13-Jun-02,63.99
12-Jun-02,65.47
11-Jun-02,66.45
10-Jun-02,64.25
7-Jun-02,64.11
6-Jun-02,62.07
